employee_id,department,step,step_start,step_end,days_taken,status
EMP0060,Marketing,Manager Briefing,2024-07-23,2024-07-27,4,Completed
EMP0060,Marketing,System Access,2024-07-27,2024-07-31,4,Completed
EMP0061,Sales,Document Submission,2023-09-29,2023-10-03,4,Completed
EMP0061,Sales,IT Setup,2023-10-03,2023-10-13,10,Completed
EMP0061,Sales,Training,2023-10-13,2023-10-15,2,Completed
EMP0061,Sales,Manager Briefing,2023-10-15,2023-10-18,3,Completed
EMP0061,Sales,System Access,2023-10-18,2023-10-26,8,Completed
EMP0062,Finance,Document Submission,2024-06-07,2024-06-11,4,Completed
EMP0062,Finance,IT Setup,2024-06-11,2024-06-16,5,Completed
EMP0062,Finance,Training,2024-06-16,2024-06-18,2,Completed
EMP0062,Finance,Manager Briefing,2024-06-18,2024-06-20,2,Completed
EMP0062,Finance,System Access,2024-06-20,2024-06-23,3,Completed
EMP0063,Engineering,Document Submission,2025-04-05,2025-04-08,3,Completed
EMP0063,Engineering,IT Setup,2025-04-08,2025-04-21,13,Completed
EMP0063,Engineering,Training,2025-04-21,2025-04-25,4,Completed
EMP0063,Engineering,Manager Briefing,2025-04-25,2025-04-28,3,Completed
EMP0063,Engineering,System Access,2025-04-28,2025-05-03,5,Completed
EMP0064,Engineering,Document Submission,2025-07-31,2025-08-02,2,Completed
EMP0064,Engineering,IT Setup,2025-08-02,2025-08-12,10,Completed
EMP0064,Engineering,Training,2025-08-12,2025-08-14,2,Completed
EMP0064,Engineering,Manager Briefing,2025-08-14,2025-08-18,4,Completed
EMP0064,Engineering,System Access,2025-08-18,2025-08-24,6,Completed
EMP0065,Marketing,Document Submission,2024-06-03,2024-06-07,4,Completed
EMP0065,Marketing,IT Setup,2024-06-07,2024-06-20,13,Completed
EMP0065,Marketing,Training,2024-06-20,2024-06-23,3,Completed
EMP0065,Marketing,Manager Briefing,2024-06-23,2024-06-26,3,Completed
EMP0065,Marketing,System Access,2024-06-26,2024-07-06,10,Completed
EMP0066,Marketing,Document Submission,2023-05-11,2023-05-15,4,Completed
EMP0066,Marketing,IT Setup,2023-05-15,2023-05-27,12,Completed
EMP0066,Marketing,Training,2023-05-27,2023-05-29,2,Completed
EMP0066,Marketing,Manager Briefing,2023-05-29,2023-06-01,3,Completed
EMP0066,Marketing,System Access,2023-06-01,2023-06-06,5,Completed
EMP0067,Operations,Document Submission,2024-02-20,2024-02-22,2,Completed
EMP0067,Operations,IT Setup,2024-02-22,2024-03-06,13,Completed
EMP0067,Operations,Training,2024-03-06,2024-03-10,4,Completed
EMP0067,Operations,Manager Briefing,2024-03-10,2024-03-12,2,Completed
EMP0067,Operations,System Access,2024-03-12,2024-03-15,3,Completed
EMP0068,Sales,Document Submission,2024-08-16,2024-08-17,1,Completed
EMP0068,Sales,IT Setup,2024-08-17,2024-08-23,6,Completed
EMP0068,Sales,Training,2024-08-23,2024-08-24,1,Completed
EMP0068,Sales,Manager Briefing,2024-08-24,2024-08-25,1,Completed
EMP0068,Sales,System Access,2024-08-25,2024-09-03,9,Completed
EMP0069,Finance,Document Submission,2024-06-07,2024-06-09,2,Completed
EMP0069,Finance,IT Setup,2024-06-09,2024-06-24,15,Completed
EMP0069,Finance,Training,2024-06-24,2024-06-26,2,Completed
EMP0069,Finance,Manager Briefing,2024-06-26,2024-06-27,1,Completed
EMP0069,Finance,System Access,2024-06-27,2024-07-02,5,Completed
EMP0070,HR,Document Submission,2024-10-10,2024-10-11,1,Completed
EMP0070,HR,IT Setup,2024-10-11,2024-10-19,8,Completed
EMP0070,HR,Training,2024-10-19,2024-10-23,4,Completed
EMP0070,HR,Manager Briefing,2024-10-23,2024-10-26,3,Completed
EMP0070,HR,System Access,2024-10-26,2024-10-29,3,Completed
EMP0071,Marketing,Document Submission,2025-04-05,2025-04-09,4,Completed
EMP0071,Marketing,IT Setup,2025-04-09,2025-04-24,15,Completed
EMP0071,Marketing,Training,2025-04-24,2025-04-28,4,Completed
EMP0071,Marketing,Manager Briefing,2025-04-28,2025-04-29,1,Completed
EMP0071,Marketing,System Access,2025-04-29,2025-05-02,3,Completed
EMP0072,Finance,Document Submission,2025-02-25,2025-03-01,4,Completed
EMP0072,Finance,IT Setup,2025-03-01,2025-03-06,5,Completed
EMP0072,Finance,Training,2025-03-06,2025-03-07,1,Completed
EMP0072,Finance,Manager Briefing,2025-03-07,2025-03-10,3,Completed
EMP0072,Finance,System Access,2025-03-10,2025-03-17,7,Completed
EMP0073,Finance,Document Submission,2023-06-01,2023-06-02,1,Completed
EMP0073,Finance,IT Setup,2023-06-02,2023-06-15,13,Completed
EMP0073,Finance,Training,2023-06-15,2023-06-19,4,Completed
EMP0073,Finance,Manager Briefing,2023-06-19,2023-06-21,2,Completed
EMP0073,Finance,System Access,2023-06-21,2023-06-25,4,Completed
EMP0074,Finance,Document Submission,2025-04-03,2025-04-04,1,Completed
EMP0074,Finance,IT Setup,2025-04-04,2025-04-17,13,Completed
EMP0074,Finance,Training,2025-04-17,2025-04-19,2,Completed
EMP0074,Finance,Manager Briefing,2025-04-19,2025-04-21,2,Completed
EMP0074,Finance,System Access,2025-04-21,2025-04-27,6,Completed
EMP0075,Operations,Document Submission,2025-05-18,2025-05-21,3,Completed
EMP0075,Operations,IT Setup,2025-05-21,2025-05-31,10,Completed
EMP0075,Operations,Training,2025-05-31,2025-06-03,3,Completed
EMP0075,Operations,Manager Briefing,2025-06-03,2025-06-07,4,Completed
EMP0075,Operations,System Access,2025-06-07,2025-06-11,4,Completed
EMP0076,Finance,Document Submission,2025-01-06,2025-01-09,3,Completed
EMP0076,Finance,IT Setup,2025-01-09,2025-01-20,11,Completed
EMP0076,Finance,Training,2025-01-20,2025-01-24,4,Completed
EMP0076,Finance,Manager Briefing,2025-01-24,2025-01-26,2,Completed
EMP0076,Finance,System Access,2025-01-26,2025-02-01,6,Completed
EMP0077,Sales,Document Submission,2024-05-01,2024-05-04,3,Completed
EMP0077,Sales,IT Setup,2024-05-04,2024-05-19,15,Completed
EMP0077,Sales,Training,2024-05-19,2024-05-20,1,Completed
EMP0077,Sales,Manager Briefing,2024-05-20,2024-05-21,1,Completed
EMP0077,Sales,System Access,2024-05-21,2024-05-25,4,Completed
EMP0078,Operations,Document Submission,2023-09-02,2023-09-06,4,Completed
EMP0078,Operations,IT Setup,2023-09-06,2023-09-17,11,Completed
EMP0078,Operations,Training,2023-09-17,2023-09-21,4,Completed
EMP0078,Operations,Manager Briefing,2023-09-21,2023-09-25,4,Completed
EMP0078,Operations,System Access,2023-09-25,2023-09-28,3,Completed
EMP0079,Sales,Document Submission,2023-11-24,2023-11-25,1,Completed
EMP0079,Sales,IT Setup,2023-11-25,2023-12-02,7,Completed
EMP0079,Sales,Training,2023-12-02,2023-12-03,1,Completed
EMP0079,Sales,Manager Briefing,2023-12-03,2023-12-07,4,Completed
EMP0079,Sales,System Access,2023-12-07,2023-12-16,9,Completed
EMP0080,Sales,Document Submission,2023-06-06,2023-06-09,3,Completed
EMP0080,Sales,IT Setup,2023-06-09,2023-06-23,14,Completed
EMP0080,Sales,Training,2023-06-23,2023-06-24,1,Completed
EMP0080,Sales,Manager Briefing,2023-06-24,2023-06-25,1,Completed
EMP0080,Sales,System Access,2023-06-25,2023-07-01,6,Completed
EMP0081,HR,Document Submission,2024-03-01,2024-03-03,2,Completed
EMP0081,HR,IT Setup,2024-03-03,2024-03-17,14,Completed
EMP0081,HR,Training,2024-03-17,2024-03-21,4,Completed
EMP0081,HR,Manager Briefing,2024-03-21,2024-03-24,3,Completed
EMP0081,HR,System Access,2024-03-24,2024-03-27,3,Completed
EMP0082,Operations,Document Submission,2023-01-07,2023-01-08,1,Completed
EMP0082,Operations,IT Setup,2023-01-08,2023-01-23,15,Completed
EMP0082,Operations,Training,2023-01-23,2023-01-26,3,Completed
EMP0082,Operations,Manager Briefing,2023-01-26,2023-01-27,1,Completed
EMP0082,Operations,System Access,2023-01-27,2023-02-01,5,Completed
EMP0083,Finance,Document Submission,2025-01-22,2025-01-25,3,Completed
EMP0083,Finance,IT Setup,2025-01-25,2025-01-30,5,Completed
EMP0083,Finance,Training,2025-01-30,2025-02-01,2,Completed
EMP0083,Finance,Manager Briefing,2025-02-01,2025-02-03,2,Completed
EMP0083,Finance,System Access,2025-02-03,2025-02-12,9,Completed
EMP0084,Sales,Document Submission,2024-05-12,2024-05-13,1,Completed
EMP0084,Sales,IT Setup,2024-05-13,2024-05-22,9,Completed
EMP0084,Sales,Training,2024-05-22,2024-05-24,2,Completed
EMP0084,Sales,Manager Briefing,2024-05-24,2024-05-26,2,Completed
EMP0084,Sales,System Access,2024-05-26,2024-06-04,9,Completed
EMP0085,Finance,Document Submission,2024-09-29,2024-10-02,3,Completed
EMP0085,Finance,IT Setup,2024-10-02,2024-10-13,11,Completed
EMP0085,Finance,Training,2024-10-13,2024-10-15,2,Completed
EMP0085,Finance,Manager Briefing,2024-10-15,2024-10-16,1,Completed
EMP0085,Finance,System Access,2024-10-16,2024-10-24,8,Completed
EMP0086,Engineering,Document Submission,2023-05-19,2023-05-20,1,Completed
EMP0086,Engineering,IT Setup,2023-05-20,2023-05-26,6,Completed
EMP0086,Engineering,Training,2023-05-26,2023-05-30,4,Completed
EMP0086,Engineering,Manager Briefing,2023-05-30,2023-06-01,2,Completed
EMP0086,Engineering,System Access,2023-06-01,2023-06-05,4,Completed
EMP0087,Finance,Document Submission,2024-04-10,2024-04-13,3,Completed
EMP0087,Finance,IT Setup,2024-04-13,2024-04-27,14,Completed
EMP0087,Finance,Training,2024-04-27,2024-05-01,4,Completed
EMP0087,Finance,Manager Briefing,2024-05-01,2024-05-04,3,Completed
EMP0087,Finance,System Access,2024-05-04,2024-05-07,3,Completed
EMP0088,HR,Document Submission,2024-04-26,2024-04-29,3,Completed
EMP0088,HR,IT Setup,2024-04-29,2024-05-11,12,Completed
EMP0088,HR,Training,2024-05-11,2024-05-15,4,Completed
EMP0088,HR,Manager Briefing,2024-05-15,2024-05-17,2,Completed
EMP0088,HR,System Access,2024-05-17,2024-05-25,8,Completed
EMP0089,Marketing,Document Submission,2023-02-01,2023-02-05,4,Completed
EMP0089,Marketing,IT Setup,2023-02-05,2023-02-16,11,Completed
EMP0089,Marketing,Training,2023-02-16,2023-02-18,2,Completed
EMP0089,Marketing,Manager Briefing,2023-02-18,2023-02-22,4,Completed
EMP0089,Marketing,System Access,2023-02-22,2023-02-26,4,Completed
EMP0090,Sales,Document Submission,2024-11-16,2024-11-19,3,Completed
EMP0090,Sales,IT Setup,2024-11-19,2024-11-27,8,Completed
EMP0090,Sales,Training,2024-11-27,2024-11-28,1,Completed
EMP0090,Sales,Manager Briefing,2024-11-28,2024-11-29,1,Completed
EMP0090,Sales,System Access,2024-11-29,2024-12-06,7,Completed
EMP0091,Sales,Document Submission,2025-02-04,2025-02-06,2,Completed
EMP0091,Sales,IT Setup,2025-02-06,2025-02-17,11,Completed
EMP0091,Sales,Training,2025-02-17,2025-02-19,2,Completed
EMP0091,Sales,Manager Briefing,2025-02-19,2025-02-23,4,Completed
EMP0091,Sales,System Access,2025-02-23,2025-03-03,8,Completed
EMP0092,Operations,Document Submission,2023-11-16,2023-11-19,3,Completed
EMP0092,Operations,IT Setup,2023-11-19,2023-11-25,6,Completed
EMP0092,Operations,Training,2023-11-25,2023-11-26,1,Completed
EMP0092,Operations,Manager Briefing,2023-11-26,2023-11-27,1,Completed
EMP0092,Operations,System Access,2023-11-27,2023-12-04,7,Completed
EMP0093,Engineering,Document Submission,2025-04-30,2025-05-04,4,Completed
EMP0093,Engineering,IT Setup,2025-05-04,2025-05-14,10,Completed
EMP0093,Engineering,Training,2025-05-14,2025-05-17,3,Completed
EMP0093,Engineering,Manager Briefing,2025-05-17,2025-05-18,1,Completed
EMP0093,Engineering,System Access,2025-05-18,2025-05-23,5,Completed
EMP0094,Marketing,Document Submission,2023-05-04,2023-05-05,1,Completed
EMP0094,Marketing,IT Setup,2023-05-05,2023-05-12,7,Completed
EMP0094,Marketing,Training,2023-05-12,2023-05-16,4,Completed
EMP0094,Marketing,Manager Briefing,2023-05-16,2023-05-20,4,Completed
EMP0094,Marketing,System Access,2023-05-20,2023-05-29,9,Completed
EMP0095,Operations,Document Submission,2024-01-15,2024-01-16,1,Completed
EMP0095,Operations,IT Setup,2024-01-16,2024-01-21,5,Completed
EMP0095,Operations,Training,2024-01-21,2024-01-22,1,Completed
EMP0095,Operations,Manager Briefing,2024-01-22,2024-01-25,3,Completed
EMP0095,Operations,System Access,2024-01-25,2024-01-29,4,Completed
EMP0096,Engineering,Document Submission,2024-01-06,2024-01-09,3,Completed
EMP0096,Engineering,IT Setup,2024-01-09,2024-01-20,11,Completed
EMP0096,Engineering,Training,2024-01-20,2024-01-21,1,Completed
EMP0096,Engineering,Manager Briefing,2024-01-21,2024-01-24,3,Completed
EMP0096,Engineering,System Access,2024-01-24,2024-02-02,9,Completed
EMP0097,Finance,Document Submission,2024-06-18,2024-06-22,4,Completed
EMP0097,Finance,IT Setup,2024-06-22,2024-06-28,6,Completed
EMP0097,Finance,Training,2024-06-28,2024-06-30,2,Completed
EMP0097,Finance,Manager Briefing,2024-06-30,2024-07-02,2,Completed
EMP0097,Finance,System Access,2024-07-02,2024-07-11,9,Completed
EMP0098,Finance,Document Submission,2025-01-18,2025-01-20,2,Completed
EMP0098,Finance,IT Setup,2025-01-20,2025-01-27,7,Completed
EMP0098,Finance,Training,2025-01-27,2025-01-30,3,Completed
EMP0098,Finance,Manager Briefing,2025-01-30,2025-02-02,3,Completed
EMP0098,Finance,System Access,2025-02-02,2025-02-09,7,Completed
EMP0099,HR,Document Submission,2023-09-07,2023-09-11,4,Completed
EMP0099,HR,IT Setup,2023-09-11,2023-09-18,7,Completed
EMP0099,HR,Training,2023-09-18,2023-09-19,1,Completed
EMP0099,HR,Manager Briefing,2023-09-19,2023-09-21,2,Completed
EMP0099,HR,System Access,2023-09-21,2023-09-30,9,Completed
EMP0100,HR,Document Submission,2025-05-21,2025-05-24,3,Completed
EMP0100,HR,IT Setup,2025-05-24,2025-06-04,11,Completed
EMP0100,HR,Training,2025-06-04,2025-06-07,3,Completed
EMP0100,HR,Manager Briefing,2025-06-07,2025-06-11,4,Completed
EMP0100,HR,System Access,2025-06-11,2025-06-15,4,Completed
EMP0101,HR,Document Submission,2025-06-20,2025-06-23,3,Completed
EMP0101,HR,IT Setup,2025-06-23,2025-07-02,9,Completed
EMP0101,HR,Training,2025-07-02,2025-07-04,2,Completed
EMP0101,HR,Manager Briefing,2025-07-04,2025-07-08,4,Completed
EMP0101,HR,System Access,2025-07-08,2025-07-14,6,Completed
EMP0102,Operations,Document Submission,2023-03-29,2023-04-02,4,Completed
EMP0102,Operations,IT Setup,2023-04-02,2023-04-08,6,Completed
EMP0102,Operations,Training,2023-04-08,2023-04-10,2,Completed
EMP0102,Operations,Manager Briefing,2023-04-10,2023-04-13,3,Completed
EMP0102,Operations,System Access,2023-04-13,2023-04-16,3,Completed
EMP0103,Marketing,Document Submission,2024-12-29,2025-01-02,4,Completed
EMP0103,Marketing,IT Setup,2025-01-02,2025-01-12,10,Completed
EMP0103,Marketing,Training,2025-01-12,2025-01-16,4,Completed
EMP0103,Marketing,Manager Briefing,2025-01-16,2025-01-19,3,Completed
EMP0103,Marketing,System Access,2025-01-19,2025-01-29,10,Completed
EMP0104,Sales,Document Submission,2023-09-07,2023-09-10,3,Completed
EMP0104,Sales,IT Setup,2023-09-10,2023-09-21,11,Completed
EMP0104,Sales,Training,2023-09-21,2023-09-23,2,Completed
EMP0104,Sales,Manager Briefing,2023-09-23,2023-09-26,3,Completed
EMP0104,Sales,System Access,2023-09-26,2023-10-04,8,Completed
EMP0105,Operations,Document Submission,2024-03-11,2024-03-13,2,Completed
EMP0105,Operations,IT Setup,2024-03-13,2024-03-25,12,Completed
EMP0105,Operations,Training,2024-03-25,2024-03-28,3,Completed
EMP0105,Operations,Manager Briefing,2024-03-28,2024-03-30,2,Completed
EMP0105,Operations,System Access,2024-03-30,2024-04-08,9,Completed
EMP0106,Marketing,Document Submission,2023-11-10,2023-11-13,3,Completed
EMP0106,Marketing,IT Setup,2023-11-13,2023-11-22,9,Completed
EMP0106,Marketing,Training,2023-11-22,2023-11-26,4,Completed
EMP0106,Marketing,Manager Briefing,2023-11-26,2023-11-28,2,Completed
EMP0106,Marketing,System Access,2023-11-28,2023-12-06,8,Completed
EMP0107,HR,Document Submission,2024-07-02,2024-07-06,4,Completed
EMP0107,HR,IT Setup,2024-07-06,2024-07-15,9,Completed
EMP0107,HR,Training,2024-07-15,2024-07-19,4,Completed
EMP0107,HR,Manager Briefing,2024-07-19,2024-07-22,3,Completed
EMP0107,HR,System Access,2024-07-22,2024-07-26,4,Completed
EMP0108,Marketing,Document Submission,2025-01-11,2025-01-13,2,Completed
EMP0108,Marketing,IT Setup,2025-01-13,2025-01-27,14,Completed
EMP0108,Marketing,Training,2025-01-27,2025-01-29,2,Completed
EMP0108,Marketing,Manager Briefing,2025-01-29,2025-01-30,1,Completed
EMP0108,Marketing,System Access,2025-01-30,2025-02-09,10,Completed
EMP0109,Engineering,Document Submission,2023-10-31,2023-11-02,2,Completed
EMP0109,Engineering,IT Setup,2023-11-02,2023-11-14,12,Completed
EMP0109,Engineering,Training,2023-11-14,2023-11-17,3,Completed
EMP0109,Engineering,Manager Briefing,2023-11-17,2023-11-18,1,Completed
EMP0109,Engineering,System Access,2023-11-18,2023-11-27,9,Completed
EMP0110,Marketing,Document Submission,2023-10-08,2023-10-12,4,Completed
EMP0110,Marketing,IT Setup,2023-10-12,2023-10-19,7,Completed
EMP0110,Marketing,Training,2023-10-19,2023-10-22,3,Completed
EMP0110,Marketing,Manager Briefing,2023-10-22,2023-10-24,2,Completed
EMP0110,Marketing,System Access,2023-10-24,2023-10-31,7,Completed
EMP0111,Marketing,Document Submission,2024-05-17,2024-05-19,2,Completed
EMP0111,Marketing,IT Setup,2024-05-19,2024-05-30,11,Completed
EMP0111,Marketing,Training,2024-05-30,2024-06-03,4,Completed
EMP0111,Marketing,Manager Briefing,2024-06-03,2024-06-04,1,Completed
EMP0111,Marketing,System Access,2024-06-04,2024-06-14,10,Completed
EMP0112,Finance,Document Submission,2023-02-22,2023-02-26,4,Completed
EMP0112,Finance,IT Setup,2023-02-26,2023-03-12,14,Completed
EMP0112,Finance,Training,2023-03-12,2023-03-16,4,Completed
EMP0112,Finance,Manager Briefing,2023-03-16,2023-03-20,4,Completed
EMP0112,Finance,System Access,2023-03-20,2023-03-23,3,Completed
EMP0113,Finance,Document Submission,2024-08-13,2024-08-16,3,Completed
EMP0113,Finance,IT Setup,2024-08-16,2024-08-29,13,Completed
EMP0113,Finance,Training,2024-08-29,2024-08-30,1,Completed
EMP0113,Finance,Manager Briefing,2024-08-30,2024-08-31,1,Completed
EMP0113,Finance,System Access,2024-08-31,2024-09-06,6,Completed
EMP0114,Operations,Document Submission,2023-03-29,2023-04-01,3,Completed
EMP0114,Operations,IT Setup,2023-04-01,2023-04-08,7,Completed
EMP0114,Operations,Training,2023-04-08,2023-04-09,1,Completed
EMP0114,Operations,Manager Briefing,2023-04-09,2023-04-13,4,Completed
EMP0114,Operations,System Access,2023-04-13,2023-04-21,8,Completed
EMP0115,Operations,Document Submission,2024-09-25,2024-09-29,4,Completed
EMP0115,Operations,IT Setup,2024-09-29,2024-10-05,6,Completed
EMP0115,Operations,Training,2024-10-05,2024-10-06,1,Completed
EMP0115,Operations,Manager Briefing,2024-10-06,2024-10-07,1,Completed
EMP0115,Operations,System Access,2024-10-07,2024-10-14,7,Completed
EMP0116,Finance,Document Submission,2024-08-25,2024-08-27,2,Completed
EMP0116,Finance,IT Setup,2024-08-27,2024-09-09,13,Completed
EMP0116,Finance,Training,2024-09-09,2024-09-11,2,Completed
EMP0116,Finance,Manager Briefing,2024-09-11,2024-09-15,4,Completed
EMP0116,Finance,System Access,2024-09-15,2024-09-23,8,Completed
EMP0117,Operations,Document Submission,2023-04-12,2023-04-16,4,Completed
EMP0117,Operations,IT Setup,2023-04-16,2023-04-28,12,Completed
EMP0117,Operations,Training,2023-04-28,2023-04-30,2,Completed
EMP0117,Operations,Manager Briefing,2023-04-30,2023-05-03,3,Completed
EMP0117,Operations,System Access,2023-05-03,2023-05-06,3,Completed
EMP0118,HR,Document Submission,2023-06-10,2023-06-14,4,Completed
EMP0118,HR,IT Setup,2023-06-14,2023-06-20,6,Completed
EMP0118,HR,Training,2023-06-20,2023-06-23,3,Completed
EMP0118,HR,Manager Briefing,2023-06-23,2023-06-27,4,Completed
EMP0118,HR,System Access,2023-06-27,2023-07-01,4,Completed
EMP0119,Engineering,Document Submission,2024-12-06,2024-12-07,1,Completed
EMP0119,Engineering,IT Setup,2024-12-07,2024-12-14,7,Completed
EMP0119,Engineering,Training,2024-12-14,2024-12-17,3,Completed
EMP0119,Engineering,Manager Briefing,2024-12-17,2024-12-20,3,Completed
EMP0119,Engineering,System Access,2024-12-20,2024-12-28,8,Completed
EMP0120,HR,Document Submission,2024-12-20,2024-12-24,4,Completed
EMP0120,HR,IT Setup,2024-12-24,2025-01-01,8,Completed
EMP0120,HR,Training,2025-01-01,2025-01-05,4,Completed
