employee_id,department,step,step_start,step_end,days_taken,status
EMP0120,HR,Manager Briefing,2025-01-05,2025-01-08,3,Completed
EMP0120,HR,System Access,2025-01-08,2025-01-18,10,Completed
EMP0121,HR,Document Submission,2024-10-02,2024-10-03,1,Completed
EMP0121,HR,IT Setup,2024-10-03,2024-10-15,12,Completed
EMP0121,HR,Training,2024-10-15,2024-10-19,4,Completed
EMP0121,HR,Manager Briefing,2024-10-19,2024-10-22,3,Completed
EMP0121,HR,System Access,2024-10-22,2024-10-26,4,Completed
EMP0122,Operations,Document Submission,2023-06-02,2023-06-05,3,Completed
EMP0122,Operations,IT Setup,2023-06-05,2023-06-10,5,Completed
EMP0122,Operations,Training,2023-06-10,2023-06-11,1,Completed
EMP0122,Operations,Manager Briefing,2023-06-11,2023-06-12,1,Completed
EMP0122,Operations,System Access,2023-06-12,2023-06-20,8,Completed
EMP0123,Sales,Document Submission,2024-09-01,2024-09-02,1,Completed
EMP0123,Sales,IT Setup,2024-09-02,2024-09-17,15,Completed
EMP0123,Sales,Training,2024-09-17,2024-09-19,2,Completed
EMP0123,Sales,Manager Briefing,2024-09-19,2024-09-21,2,Completed
EMP0123,Sales,System Access,2024-09-21,2024-09-26,5,Completed
EMP0124,Engineering,Document Submission,2023-11-08,2023-11-10,2,Completed
EMP0124,Engineering,IT Setup,2023-11-10,2023-11-20,10,Completed
EMP0124,Engineering,Training,2023-11-20,2023-11-24,4,Completed
EMP0124,Engineering,Manager Briefing,2023-11-24,2023-11-28,4,Completed
EMP0124,Engineering,System Access,2023-11-28,2023-12-04,6,Completed
EMP0125,Finance,Document Submission,2023-02-10,2023-02-14,4,Completed
EMP0125,Finance,IT Setup,2023-02-14,2023-03-01,15,Completed
EMP0125,Finance,Training,2023-03-01,2023-03-03,2,Completed
EMP0125,Finance,Manager Briefing,2023-03-03,2023-03-05,2,Completed
EMP0125,Finance,System Access,2023-03-05,2023-03-14,9,Completed
EMP0126,Engineering,Document Submission,2024-11-21,2024-11-25,4,Completed
EMP0126,Engineering,IT Setup,2024-11-25,2024-11-30,5,Completed
EMP0126,Engineering,Training,2024-11-30,2024-12-02,2,Completed
EMP0126,Engineering,Manager Briefing,2024-12-02,2024-12-06,4,Completed
EMP0126,Engineering,System Access,2024-12-06,2024-12-15,9,Completed
EMP0127,Marketing,Document Submission,2024-08-13,2024-08-17,4,Completed
EMP0127,Marketing,IT Setup,2024-08-17,2024-08-22,5,Completed
EMP0127,Marketing,Training,2024-08-22,2024-08-24,2,Completed
EMP0127,Marketing,Manager Briefing,2024-08-24,2024-08-26,2,Completed
EMP0127,Marketing,System Access,2024-08-26,2024-09-02,7,Completed
EMP0128,HR,Document Submission,2024-08-22,2024-08-23,1,Completed
EMP0128,HR,IT Setup,2024-08-23,2024-09-06,14,Completed
EMP0128,HR,Training,2024-09-06,2024-09-07,1,Completed
EMP0128,HR,Manager Briefing,2024-09-07,2024-09-09,2,Completed
EMP0128,HR,System Access,2024-09-09,2024-09-17,8,Completed
EMP0129,HR,Document Submission,2023-11-25,2023-11-28,3,Completed
EMP0129,HR,IT Setup,2023-11-28,2023-12-06,8,Completed
EMP0129,HR,Training,2023-12-06,2023-12-10,4,Completed
EMP0129,HR,Manager Briefing,2023-12-10,2023-12-11,1,Completed
EMP0129,HR,System Access,2023-12-11,2023-12-18,7,Completed
EMP0130,Marketing,Document Submission,2024-11-09,2024-11-13,4,Completed
EMP0130,Marketing,IT Setup,2024-11-13,2024-11-26,13,Completed
EMP0130,Marketing,Training,2024-11-26,2024-11-29,3,Completed
EMP0130,Marketing,Manager Briefing,2024-11-29,2024-12-03,4,Completed
EMP0130,Marketing,System Access,2024-12-03,2024-12-12,9,Completed
EMP0131,Engineering,Document Submission,2023-11-28,2023-11-29,1,Completed
EMP0131,Engineering,IT Setup,2023-11-29,2023-12-09,10,Completed
EMP0131,Engineering,Training,2023-12-09,2023-12-12,3,Completed
EMP0131,Engineering,Manager Briefing,2023-12-12,2023-12-16,4,Completed
EMP0131,Engineering,System Access,2023-12-16,2023-12-21,5,Completed
EMP0132,Finance,Document Submission,2024-06-14,2024-06-17,3,Completed
EMP0132,Finance,IT Setup,2024-06-17,2024-07-01,14,Completed
EMP0132,Finance,Training,2024-07-01,2024-07-02,1,Completed
EMP0132,Finance,Manager Briefing,2024-07-02,2024-07-04,2,Completed
EMP0132,Finance,System Access,2024-07-04,2024-07-12,8,Completed
EMP0133,Engineering,Document Submission,2024-07-16,2024-07-17,1,Completed
EMP0133,Engineering,IT Setup,2024-07-17,2024-07-25,8,Completed
EMP0133,Engineering,Training,2024-07-25,2024-07-28,3,Completed
EMP0133,Engineering,Manager Briefing,2024-07-28,2024-07-29,1,Completed
EMP0133,Engineering,System Access,2024-07-29,2024-08-03,5,Completed
EMP0134,Marketing,Document Submission,2023-09-03,2023-09-06,3,Completed
EMP0134,Marketing,IT Setup,2023-09-06,2023-09-13,7,Completed
EMP0134,Marketing,Training,2023-09-13,2023-09-17,4,Completed
EMP0134,Marketing,Manager Briefing,2023-09-17,2023-09-21,4,Completed
EMP0134,Marketing,System Access,2023-09-21,2023-09-26,5,Completed
EMP0135,Operations,Document Submission,2023-08-19,2023-08-23,4,Completed
EMP0135,Operations,IT Setup,2023-08-23,2023-09-03,11,Completed
EMP0135,Operations,Training,2023-09-03,2023-09-05,2,Completed
EMP0135,Operations,Manager Briefing,2023-09-05,2023-09-09,4,Completed
EMP0135,Operations,System Access,2023-09-09,2023-09-14,5,Completed
EMP0136,Marketing,Document Submission,2024-05-25,2024-05-27,2,Completed
EMP0136,Marketing,IT Setup,2024-05-27,2024-06-08,12,Completed
EMP0136,Marketing,Training,2024-06-08,2024-06-11,3,Completed
EMP0136,Marketing,Manager Briefing,2024-06-11,2024-06-13,2,Completed
EMP0136,Marketing,System Access,2024-06-13,2024-06-18,5,Completed
EMP0137,Finance,Document Submission,2024-04-28,2024-05-01,3,Completed
EMP0137,Finance,IT Setup,2024-05-01,2024-05-13,12,Completed
EMP0137,Finance,Training,2024-05-13,2024-05-14,1,Completed
EMP0137,Finance,Manager Briefing,2024-05-14,2024-05-17,3,Completed
EMP0137,Finance,System Access,2024-05-17,2024-05-20,3,Completed
EMP0138,Sales,Document Submission,2024-06-04,2024-06-08,4,Completed
EMP0138,Sales,IT Setup,2024-06-08,2024-06-15,7,Completed
EMP0138,Sales,Training,2024-06-15,2024-06-17,2,Completed
EMP0138,Sales,Manager Briefing,2024-06-17,2024-06-21,4,Completed
EMP0138,Sales,System Access,2024-06-21,2024-07-01,10,Completed
EMP0139,Finance,Document Submission,2025-03-17,2025-03-21,4,Completed
EMP0139,Finance,IT Setup,2025-03-21,2025-04-05,15,Completed
EMP0139,Finance,Training,2025-04-05,2025-04-09,4,Completed
EMP0139,Finance,Manager Briefing,2025-04-09,2025-04-13,4,Completed
EMP0139,Finance,System Access,2025-04-13,2025-04-23,10,Completed
EMP0140,Operations,Document Submission,2024-11-06,2024-11-10,4,Completed
EMP0140,Operations,IT Setup,2024-11-10,2024-11-17,7,Completed
EMP0140,Operations,Training,2024-11-17,2024-11-18,1,Completed
EMP0140,Operations,Manager Briefing,2024-11-18,2024-11-19,1,Completed
EMP0140,Operations,System Access,2024-11-19,2024-11-25,6,Completed
EMP0141,HR,Document Submission,2025-02-20,2025-02-23,3,Completed
EMP0141,HR,IT Setup,2025-02-23,2025-02-28,5,Completed
EMP0141,HR,Training,2025-02-28,2025-03-03,3,Completed
EMP0141,HR,Manager Briefing,2025-03-03,2025-03-05,2,Completed
EMP0141,HR,System Access,2025-03-05,2025-03-12,7,Completed
EMP0142,Marketing,Document Submission,2024-01-28,2024-01-30,2,Completed
EMP0142,Marketing,IT Setup,2024-01-30,2024-02-11,12,Completed
EMP0142,Marketing,Training,2024-02-11,2024-02-15,4,Completed
EMP0142,Marketing,Manager Briefing,2024-02-15,2024-02-16,1,Completed
EMP0142,Marketing,System Access,2024-02-16,2024-02-20,4,Completed
EMP0143,Marketing,Document Submission,2024-01-26,2024-01-29,3,Completed
EMP0143,Marketing,IT Setup,2024-01-29,2024-02-11,13,Completed
EMP0143,Marketing,Training,2024-02-11,2024-02-14,3,Completed
EMP0143,Marketing,Manager Briefing,2024-02-14,2024-02-15,1,Completed
EMP0143,Marketing,System Access,2024-02-15,2024-02-25,10,Completed
EMP0144,Sales,Document Submission,2024-08-27,2024-08-29,2,Completed
EMP0144,Sales,IT Setup,2024-08-29,2024-09-09,11,Completed
EMP0144,Sales,Training,2024-09-09,2024-09-10,1,Completed
EMP0144,Sales,Manager Briefing,2024-09-10,2024-09-12,2,Completed
EMP0144,Sales,System Access,2024-09-12,2024-09-19,7,Completed
EMP0145,Operations,Document Submission,2023-01-16,2023-01-17,1,Completed
EMP0145,Operations,IT Setup,2023-01-17,2023-01-29,12,Completed
EMP0145,Operations,Training,2023-01-29,2023-02-01,3,Completed
EMP0145,Operations,Manager Briefing,2023-02-01,2023-02-04,3,Completed
EMP0145,Operations,System Access,2023-02-04,2023-02-08,4,Completed
EMP0146,Engineering,Document Submission,2023-09-29,2023-10-03,4,Completed
EMP0146,Engineering,IT Setup,2023-10-03,2023-10-09,6,Completed
EMP0146,Engineering,Training,2023-10-09,2023-10-11,2,Completed
EMP0146,Engineering,Manager Briefing,2023-10-11,2023-10-13,2,Completed
EMP0146,Engineering,System Access,2023-10-13,2023-10-21,8,Completed
EMP0147,HR,Document Submission,2025-05-29,2025-06-02,4,Completed
EMP0147,HR,IT Setup,2025-06-02,2025-06-09,7,Completed
EMP0147,HR,Training,2025-06-09,2025-06-11,2,Completed
EMP0147,HR,Manager Briefing,2025-06-11,2025-06-13,2,Completed
EMP0147,HR,System Access,2025-06-13,2025-06-19,6,Completed
EMP0148,Operations,Document Submission,2023-03-12,2023-03-13,1,Completed
EMP0148,Operations,IT Setup,2023-03-13,2023-03-27,14,Completed
EMP0148,Operations,Training,2023-03-27,2023-03-30,3,Completed
EMP0148,Operations,Manager Briefing,2023-03-30,2023-04-02,3,Completed
EMP0148,Operations,System Access,2023-04-02,2023-04-07,5,Completed
EMP0149,Finance,Document Submission,2025-02-17,2025-02-20,3,Completed
EMP0149,Finance,IT Setup,2025-02-20,2025-03-01,9,Completed
EMP0149,Finance,Training,2025-03-01,2025-03-04,3,Completed
EMP0149,Finance,Manager Briefing,2025-03-04,2025-03-07,3,Completed
EMP0149,Finance,System Access,2025-03-07,2025-03-11,4,Completed
EMP0150,Marketing,Document Submission,2023-01-30,2023-02-01,2,Completed
EMP0150,Marketing,IT Setup,2023-02-01,2023-02-12,11,Completed
EMP0150,Marketing,Training,2023-02-12,2023-02-13,1,Completed
EMP0150,Marketing,Manager Briefing,2023-02-13,2023-02-16,3,Completed
EMP0150,Marketing,System Access,2023-02-16,2023-02-21,5,Completed
EMP0151,Sales,Document Submission,2024-02-26,2024-02-28,2,Completed
EMP0151,Sales,IT Setup,2024-02-28,2024-03-07,8,Completed
EMP0151,Sales,Training,2024-03-07,2024-03-09,2,Completed
EMP0151,Sales,Manager Briefing,2024-03-09,2024-03-12,3,Completed
EMP0151,Sales,System Access,2024-03-12,2024-03-18,6,Completed
EMP0152,Engineering,Document Submission,2024-01-27,2024-01-31,4,Completed
EMP0152,Engineering,IT Setup,2024-01-31,2024-02-12,12,Completed
EMP0152,Engineering,Training,2024-02-12,2024-02-14,2,Completed
EMP0152,Engineering,Manager Briefing,2024-02-14,2024-02-17,3,Completed
EMP0152,Engineering,System Access,2024-02-17,2024-02-26,9,Completed
EMP0153,Sales,Document Submission,2023-09-18,2023-09-22,4,Completed
EMP0153,Sales,IT Setup,2023-09-22,2023-10-04,12,Completed
EMP0153,Sales,Training,2023-10-04,2023-10-05,1,Completed
EMP0153,Sales,Manager Briefing,2023-10-05,2023-10-06,1,Completed
EMP0153,Sales,System Access,2023-10-06,2023-10-15,9,Completed
EMP0154,Marketing,Document Submission,2023-03-17,2023-03-20,3,Completed
EMP0154,Marketing,IT Setup,2023-03-20,2023-03-30,10,Completed
EMP0154,Marketing,Training,2023-03-30,2023-04-03,4,Completed
EMP0154,Marketing,Manager Briefing,2023-04-03,2023-04-07,4,Completed
EMP0154,Marketing,System Access,2023-04-07,2023-04-15,8,Completed
EMP0155,Marketing,Document Submission,2024-12-07,2024-12-08,1,Completed
EMP0155,Marketing,IT Setup,2024-12-08,2024-12-14,6,Completed
EMP0155,Marketing,Training,2024-12-14,2024-12-18,4,Completed
EMP0155,Marketing,Manager Briefing,2024-12-18,2024-12-21,3,Completed
EMP0155,Marketing,System Access,2024-12-21,2024-12-25,4,Completed
EMP0156,Finance,Document Submission,2024-01-26,2024-01-30,4,Completed
EMP0156,Finance,IT Setup,2024-01-30,2024-02-07,8,Completed
EMP0156,Finance,Training,2024-02-07,2024-02-11,4,Completed
EMP0156,Finance,Manager Briefing,2024-02-11,2024-02-13,2,Completed
EMP0156,Finance,System Access,2024-02-13,2024-02-23,10,Completed
EMP0157,Engineering,Document Submission,2024-11-05,2024-11-08,3,Completed
EMP0157,Engineering,IT Setup,2024-11-08,2024-11-18,10,Completed
EMP0157,Engineering,Training,2024-11-18,2024-11-21,3,Completed
EMP0157,Engineering,Manager Briefing,2024-11-21,2024-11-24,3,Completed
EMP0157,Engineering,System Access,2024-11-24,2024-11-29,5,Completed
EMP0158,Operations,Document Submission,2025-05-02,2025-05-06,4,Completed
EMP0158,Operations,IT Setup,2025-05-06,2025-05-16,10,Completed
EMP0158,Operations,Training,2025-05-16,2025-05-17,1,Completed
EMP0158,Operations,Manager Briefing,2025-05-17,2025-05-18,1,Completed
EMP0158,Operations,System Access,2025-05-18,2025-05-22,4,Completed
EMP0159,Operations,Document Submission,2023-08-13,2023-08-17,4,Completed
EMP0159,Operations,IT Setup,2023-08-17,2023-08-22,5,Completed
EMP0159,Operations,Training,2023-08-22,2023-08-23,1,Completed
EMP0159,Operations,Manager Briefing,2023-08-23,2023-08-25,2,Completed
EMP0159,Operations,System Access,2023-08-25,2023-09-04,10,Completed
EMP0160,Marketing,Document Submission,2024-10-04,2024-10-08,4,Completed
EMP0160,Marketing,IT Setup,2024-10-08,2024-10-13,5,Completed
EMP0160,Marketing,Training,2024-10-13,2024-10-17,4,Completed
EMP0160,Marketing,Manager Briefing,2024-10-17,2024-10-19,2,Completed
EMP0160,Marketing,System Access,2024-10-19,2024-10-24,5,Completed
EMP0161,Operations,Document Submission,2023-05-15,2023-05-18,3,Completed
EMP0161,Operations,IT Setup,2023-05-18,2023-05-25,7,Completed
EMP0161,Operations,Training,2023-05-25,2023-05-28,3,Completed
EMP0161,Operations,Manager Briefing,2023-05-28,2023-05-29,1,Completed
EMP0161,Operations,System Access,2023-05-29,2023-06-06,8,Completed
EMP0162,Sales,Document Submission,2025-06-16,2025-06-19,3,Completed
EMP0162,Sales,IT Setup,2025-06-19,2025-06-25,6,Completed
EMP0162,Sales,Training,2025-06-25,2025-06-28,3,Completed
EMP0162,Sales,Manager Briefing,2025-06-28,2025-06-30,2,Completed
EMP0162,Sales,System Access,2025-06-30,2025-07-03,3,Completed
EMP0163,Sales,Document Submission,2025-04-24,2025-04-28,4,Completed
EMP0163,Sales,IT Setup,2025-04-28,2025-05-13,15,Completed
EMP0163,Sales,Training,2025-05-13,2025-05-16,3,Completed
EMP0163,Sales,Manager Briefing,2025-05-16,2025-05-18,2,Completed
EMP0163,Sales,System Access,2025-05-18,2025-05-27,9,Completed
EMP0164,Engineering,Document Submission,2023-03-19,2023-03-20,1,Completed
EMP0164,Engineering,IT Setup,2023-03-20,2023-03-26,6,Completed
EMP0164,Engineering,Training,2023-03-26,2023-03-27,1,Completed
EMP0164,Engineering,Manager Briefing,2023-03-27,2023-03-29,2,Completed
EMP0164,Engineering,System Access,2023-03-29,2023-04-08,10,Completed
EMP0165,Engineering,Document Submission,2023-01-15,2023-01-16,1,Completed
EMP0165,Engineering,IT Setup,2023-01-16,2023-01-23,7,Completed
EMP0165,Engineering,Training,2023-01-23,2023-01-25,2,Completed
EMP0165,Engineering,Manager Briefing,2023-01-25,2023-01-29,4,Completed
EMP0165,Engineering,System Access,2023-01-29,2023-02-01,3,Completed
EMP0166,Marketing,Document Submission,2023-09-26,2023-09-27,1,Completed
EMP0166,Marketing,IT Setup,2023-09-27,2023-10-07,10,Completed
EMP0166,Marketing,Training,2023-10-07,2023-10-08,1,Completed
EMP0166,Marketing,Manager Briefing,2023-10-08,2023-10-12,4,Completed
EMP0166,Marketing,System Access,2023-10-12,2023-10-17,5,Completed
EMP0167,Finance,Document Submission,2025-06-24,2025-06-28,4,Completed
EMP0167,Finance,IT Setup,2025-06-28,2025-07-04,6,Completed
EMP0167,Finance,Training,2025-07-04,2025-07-06,2,Completed
EMP0167,Finance,Manager Briefing,2025-07-06,2025-07-10,4,Completed
EMP0167,Finance,System Access,2025-07-10,2025-07-14,4,Completed
EMP0168,Marketing,Document Submission,2025-04-23,2025-04-24,1,Completed
EMP0168,Marketing,IT Setup,2025-04-24,2025-04-30,6,Completed
EMP0168,Marketing,Training,2025-04-30,2025-05-03,3,Completed
EMP0168,Marketing,Manager Briefing,2025-05-03,2025-05-06,3,Completed
EMP0168,Marketing,System Access,2025-05-06,2025-05-13,7,Completed
EMP0169,Engineering,Document Submission,2025-08-26,2025-08-28,2,Completed
EMP0169,Engineering,IT Setup,2025-08-28,2025-09-08,11,Completed
EMP0169,Engineering,Training,2025-09-08,2025-09-10,2,Completed
EMP0169,Engineering,Manager Briefing,2025-09-10,2025-09-12,2,Completed
EMP0169,Engineering,System Access,2025-09-12,2025-09-16,4,Completed
EMP0170,Finance,Document Submission,2024-11-17,2024-11-18,1,Completed
EMP0170,Finance,IT Setup,2024-11-18,2024-12-02,14,Completed
EMP0170,Finance,Training,2024-12-02,2024-12-04,2,Completed
EMP0170,Finance,Manager Briefing,2024-12-04,2024-12-08,4,Completed
EMP0170,Finance,System Access,2024-12-08,2024-12-16,8,Completed
EMP0171,Finance,Document Submission,2025-05-03,2025-05-05,2,Completed
EMP0171,Finance,IT Setup,2025-05-05,2025-05-20,15,Completed
EMP0171,Finance,Training,2025-05-20,2025-05-22,2,Completed
EMP0171,Finance,Manager Briefing,2025-05-22,2025-05-26,4,Completed
EMP0171,Finance,System Access,2025-05-26,2025-06-05,10,Completed
EMP0172,Marketing,Document Submission,2024-03-30,2024-04-01,2,Completed
EMP0172,Marketing,IT Setup,2024-04-01,2024-04-07,6,Completed
EMP0172,Marketing,Training,2024-04-07,2024-04-08,1,Completed
EMP0172,Marketing,Manager Briefing,2024-04-08,2024-04-10,2,Completed
EMP0172,Marketing,System Access,2024-04-10,2024-04-14,4,Completed
EMP0173,Marketing,Document Submission,2025-07-12,2025-07-16,4,Completed
EMP0173,Marketing,IT Setup,2025-07-16,2025-07-26,10,Completed
EMP0173,Marketing,Training,2025-07-26,2025-07-30,4,Completed
EMP0173,Marketing,Manager Briefing,2025-07-30,2025-08-02,3,Completed
EMP0173,Marketing,System Access,2025-08-02,2025-08-07,5,Completed
EMP0174,HR,Document Submission,2023-05-06,2023-05-08,2,Completed
EMP0174,HR,IT Setup,2023-05-08,2023-05-17,9,Completed
EMP0174,HR,Training,2023-05-17,2023-05-18,1,Completed
EMP0174,HR,Manager Briefing,2023-05-18,2023-05-20,2,Completed
EMP0174,HR,System Access,2023-05-20,2023-05-27,7,Completed
EMP0175,Marketing,Document Submission,2023-01-22,2023-01-23,1,Completed
EMP0175,Marketing,IT Setup,2023-01-23,2023-02-07,15,Completed
EMP0175,Marketing,Training,2023-02-07,2023-02-10,3,Completed
EMP0175,Marketing,Manager Briefing,2023-02-10,2023-02-12,2,Completed
EMP0175,Marketing,System Access,2023-02-12,2023-02-18,6,Completed
EMP0176,Engineering,Document Submission,2024-07-21,2024-07-25,4,Completed
EMP0176,Engineering,IT Setup,2024-07-25,2024-08-03,9,Completed
EMP0176,Engineering,Training,2024-08-03,2024-08-04,1,Completed
EMP0176,Engineering,Manager Briefing,2024-08-04,2024-08-06,2,Completed
EMP0176,Engineering,System Access,2024-08-06,2024-08-16,10,Completed
EMP0177,Sales,Document Submission,2024-09-02,2024-09-06,4,Completed
EMP0177,Sales,IT Setup,2024-09-06,2024-09-12,6,Completed
EMP0177,Sales,Training,2024-09-12,2024-09-14,2,Completed
EMP0177,Sales,Manager Briefing,2024-09-14,2024-09-18,4,Completed
EMP0177,Sales,System Access,2024-09-18,2024-09-22,4,Completed
EMP0178,Sales,Document Submission,2025-06-06,2025-06-07,1,Completed
EMP0178,Sales,IT Setup,2025-06-07,2025-06-17,10,Completed
EMP0178,Sales,Training,2025-06-17,2025-06-20,3,Completed
EMP0178,Sales,Manager Briefing,2025-06-20,2025-06-22,2,Completed
EMP0178,Sales,System Access,2025-06-22,2025-07-01,9,Completed
EMP0179,Engineering,Document Submission,2023-02-23,2023-02-27,4,Completed
EMP0179,Engineering,IT Setup,2023-02-27,2023-03-09,10,Completed
EMP0179,Engineering,Training,2023-03-09,2023-03-11,2,Completed
EMP0179,Engineering,Manager Briefing,2023-03-11,2023-03-15,4,Completed
EMP0179,Engineering,System Access,2023-03-15,2023-03-19,4,Completed
